
usb_checker.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005274  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000076c  0000d274  0000d274  00005374  2**1
                  CONTENTS, ALLOC, LOAD, CODE
  2 .data         0000007c  00000300  0000d9e0  00005b00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          0000026a  0000037c  0000da5c  00005b7c  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00005bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00005cd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00005d00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000260  00000000  00000000  00005d18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00003c7f  00000000  00000000  00005f78  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001653  00000000  00000000  00009bf7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000ded  00000000  00000000  0000b24a  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000003a8  00000000  00000000  0000c038  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000abe  00000000  00000000  0000c3e0  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000278d  00000000  00000000  0000ce9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000310  00000000  00000000  0000f62b  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    8004:	eb 74       	fset u
    8006:	eb 50 c0 07 	ldc #1984,sp
    800a:	eb 10 d8 fe 	ldc #-296,intbl
    800e:	7d a0       	ldipl #0
    8010:	04          	nop
    8011:	04          	nop
    8012:	eb 64       	fset i
    8014:	fc 29 80 00 	jmp.a 8029 <__init>

00008018 <_exit>:
    8018:	f4 ff ff    	jmp.w 8018 <_fixed_vectors_+0xffff8040>
    801b:	04          	nop

0000801c <_undef_inst_>:
    801c:	fb          	reit

0000801d <_null_task_>:
    801d:	fb          	reit

0000801e <_brk_inst_>:
    801e:	fb          	reit

0000801f <_di>:
    801f:	eb 65       	fclr i
    8021:	04          	nop
    8022:	04          	nop
    8023:	f3          	rts

00008024 <_ei>:
    8024:	eb 64       	fset i
    8026:	04          	nop
    8027:	04          	nop
    8028:	f3          	rts

00008029 <__init>:
    8029:	7c f2 02    	enter #0x2
    802c:	75 c5 e0 d9 	mov.w:g #-9760,a1
    8030:	75 c4 00 03 	mov.w:g #768,a0
    8034:	77 84 7c 03 	cmp.w:g #892,a0
    8038:	68 0d       	jgeu 8046 <__init+0x1d>
    803a:	73 70       	mov.w:g [a1],r0
    803c:	73 06       	mov.w:g r0,[a0]
    803e:	c9 25       	add.w:q #2,a1
    8040:	c9 24       	add.w:q #2,a0
    8042:	fc 34 80 00 	jmp.a 8034 <__init+0xb>
    8046:	75 c4 7c 03 	mov.w:g #892,a0
    804a:	77 84 e6 05 	cmp.w:g #1510,a0
    804e:	68 09       	jgeu 8058 <__init+0x2f>
    8050:	d9 06       	mov.w:q #0,[a0]
    8052:	c9 24       	add.w:q #2,a0
    8054:	fc 4a 80 00 	jmp.a 804a <__init+0x21>
    8058:	75 c0 00 03 	mov.w:g #768,r0
    805c:	77 80 00 03 	cmp.w:g #768,r0
    8060:	68 16       	jgeu 8077 <__init+0x4e>
    8062:	73 05       	mov.w:g r0,a1
    8064:	73 74       	mov.w:g [a1],a0
    8066:	73 0b fe    	mov.w:g r0,-2[fb]
    8069:	c2          	push.w:s a0
    806a:	fd 45 a5 00 	jsr.a a545 <m32c_jsri16>
    806e:	73 b0 fe    	mov.w:g -2[fb],r0
    8071:	c9 20       	add.w:q #2,r0
    8073:	fc 5c 80 00 	jmp.a 805c <__init+0x33>
    8077:	75 c0 00 03 	mov.w:g #768,r0
    807b:	77 80 02 03 	cmp.w:g #770,r0
    807f:	68 16       	jgeu 8096 <__init+0x6d>
    8081:	73 05       	mov.w:g r0,a1
    8083:	73 74       	mov.w:g [a1],a0
    8085:	73 0b fe    	mov.w:g r0,-2[fb]
    8088:	c2          	push.w:s a0
    8089:	fd 45 a5 00 	jsr.a a545 <m32c_jsri16>
    808d:	73 b0 fe    	mov.w:g -2[fb],r0
    8090:	c9 20       	add.w:q #2,r0
    8092:	fc 7b 80 00 	jmp.a 807b <__init+0x52>
    8096:	75 c0 02 03 	mov.w:g #770,r0
    809a:	77 80 02 03 	cmp.w:g #770,r0
    809e:	68 16       	jgeu 80b5 <__init+0x8c>
    80a0:	73 05       	mov.w:g r0,a1
    80a2:	73 74       	mov.w:g [a1],a0
    80a4:	73 0b fe    	mov.w:g r0,-2[fb]
    80a7:	c2          	push.w:s a0
    80a8:	fd 45 a5 00 	jsr.a a545 <m32c_jsri16>
    80ac:	73 b0 fe    	mov.w:g -2[fb],r0
    80af:	c9 20       	add.w:q #2,r0
    80b1:	fc 9a 80 00 	jmp.a 809a <__init+0x71>
    80b5:	d9 02       	mov.w:q #0,r2
    80b7:	73 21       	mov.w:g r2,r1
    80b9:	fd 6e a4 00 	jsr.a a46e <_main>
    80bd:	d9 01       	mov.w:q #0,r1
    80bf:	fd 18 80 00 	jsr.a 8018 <_exit>
    80c3:	04          	nop
    80c4:	04          	nop
    80c5:	04          	nop
    80c6:	04          	nop

000080c7 <_open>:
    80c7:	d1 01       	cmp.w:q #0,r1
    80c9:	6e 0b       	jne 80d5 <_open+0xe>
    80cb:	fd 4d d2 00 	jsr.a d24d <___errno>
    80cf:	73 04       	mov.w:g r0,a0
    80d1:	75 c6 0e 00 	mov.w:g #14,[a0]
    80d5:	d9 f0       	mov.w:q #-1,r0
    80d7:	f3          	rts

000080d8 <_read>:
    80d8:	7c f2 04    	enter #0x4
    80db:	d1 01       	cmp.w:q #0,r1
    80dd:	6a 08       	jeq 80e6 <_read+0xe>
    80df:	d9 0b 05    	mov.w:q #0,5[fb]
    80e2:	fc 0e 81 00 	jmp.a 810e <_read+0x36>
    80e6:	73 2b fe    	mov.w:g r2,-2[fb]
    80e9:	c1 b1 05    	cmp.w:g 5[fb],r1
    80ec:	7d ca 18    	jge 8106 <_read+0x2e>
    80ef:	73 1b fc    	mov.w:g r1,-4[fb]
    80f2:	fd c7 81 00 	jsr.a 81c7 <_sci_getch>
    80f6:	73 b1 fc    	mov.w:g -4[fb],r1
    80f9:	73 b4 fe    	mov.w:g -2[fb],a0
    80fc:	a1 14       	add.w:g r1,a0
    80fe:	72 06       	mov.b:g r0l,[a0]
    8100:	c9 11       	add.w:q #1,r1
    8102:	fc e9 80 00 	jmp.a 80e9 <_read+0x11>
    8106:	fd 4d d2 00 	jsr.a d24d <___errno>
    810a:	73 04       	mov.w:g r0,a0
    810c:	d9 06       	mov.w:q #0,[a0]
    810e:	73 b0 05    	mov.w:g 5[fb],r0
    8111:	7d f2       	exitd

00008113 <_write>:
    8113:	7c f2 04    	enter #0x4
    8116:	77 51 01 00 	sub.w:g #1,r1
    811a:	d9 00       	mov.w:q #0,r0
    811c:	d1 11       	cmp.w:q #1,r1
    811e:	6d 08       	jleu 8127 <_write+0x14>
    8120:	d9 fb 05    	mov.w:q #-1,5[fb]
    8123:	fc 51 81 00 	jmp.a 8151 <_write+0x3e>
    8127:	c1 b0 05    	cmp.w:g 5[fb],r0
    812a:	7d ca 1d    	jge 8149 <_write+0x36>
    812d:	73 24       	mov.w:g r2,a0
    812f:	a1 04       	add.w:g r0,a0
    8131:	72 62       	mov.b:g [a0],r1l
    8133:	73 0b fe    	mov.w:g r0,-2[fb]
    8136:	73 2b fc    	mov.w:g r2,-4[fb]
    8139:	fd c6 81 00 	jsr.a 81c6 <_sci_putch>
    813d:	73 b0 fe    	mov.w:g -2[fb],r0
    8140:	c9 10       	add.w:q #1,r0
    8142:	73 b2 fc    	mov.w:g -4[fb],r2
    8145:	fc 27 81 00 	jmp.a 8127 <_write+0x14>
    8149:	fd 4d d2 00 	jsr.a d24d <___errno>
    814d:	73 04       	mov.w:g r0,a0
    814f:	d9 06       	mov.w:q #0,[a0]
